I 05.19/13:46 main.py:75  ] => PyTorch Version: 2.5.1
I 05.19/13:46 main.py:12  ] Running on GPU0
I 05.19/13:47 main.py:28  ] => Model Name: TransNet [pretrained: None]
I 05.19/13:47 main.py:28  ] => Model Config: compression ratio=1/4; input shape=(2, 32, 32); input dim=2048
I 05.19/13:47 main.py:28  ] => Model Flops: 35.742M
I 05.19/13:47 main.py:28  ] => Model Params Num: 2.629M

I 05.19/13:47 main.py:28  ] *****************************************************************
Transformer(
  (encoder): TransformerEncoder(
    (layer): TransformerEncoderLayer(
      (self_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (linear1): Linear(in_features=64, out_features=2048, bias=True)
      (dropout): Dropout(p=0.0, inplace=False)
      (linear2): Linear(in_features=2048, out_features=64, bias=True)
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (dropout1): Dropout(p=0.0, inplace=False)
      (dropout2): Dropout(p=0.0, inplace=False)
    )
  )
  (decoder): TransformerDecoder(
    (layer): TransformerDecoderLayer(
      (self_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (multihead_attn): MultiheadAttention(
        (out_proj): Linear(in_features=64, out_features=64, bias=True)
      )
      (linear1): Linear(in_features=64, out_features=2048, bias=True)
      (dropout): Dropout(p=0.0, inplace=False)
      (linear2): Linear(in_features=2048, out_features=64, bias=True)
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (dropout1): Dropout(p=0.0, inplace=False)
      (dropout2): Dropout(p=0.0, inplace=False)
      (dropout3): Dropout(p=0.0, inplace=False)
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  )
  (fc_encoder): Linear(in_features=2048, out_features=512, bias=True)
  (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
)
*****************************************************************

I 05.19/13:46 solver.py:91  ] Epoch: [1/400][20/500] lr: 2.67e-07 | MSE loss: 1.2504e+00 | time: -0.104
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][360/500] lr: 4.80e-06 | MSE loss: 1.2495e+00 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][380/500] lr: 5.07e-06 | MSE loss: 1.2494e+00 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][400/500] lr: 5.33e-06 | MSE loss: 1.2492e+00 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][420/500] lr: 5.60e-06 | MSE loss: 1.2491e+00 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][440/500] lr: 5.87e-06 | MSE loss: 1.2489e+00 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][460/500] lr: 6.13e-06 | MSE loss: 1.2486e+00 | time: 0.007
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][480/500] lr: 6.40e-06 | MSE loss: 1.2484e+00 | time: 0.007
I 05.19/13:47 solver.py:91  ] Epoch: [1/400][500/500] lr: 6.67e-06 | MSE loss: 1.2481e+00 | time: 0.007
I 05.19/13:47 solver.py:91  ] => Train  Loss: 1.2481e+00

I 05.19/13:47 solver.py:91  ] Epoch: [2/400][20/500] lr: 6.93e-06 | MSE loss: 1.2408e+00 | time: 0.017
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][40/500] lr: 7.20e-06 | MSE loss: 1.2404e+00 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][60/500] lr: 7.47e-06 | MSE loss: 1.2399e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][80/500] lr: 7.73e-06 | MSE loss: 1.2394e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][100/500] lr: 8.00e-06 | MSE loss: 1.2389e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][120/500] lr: 8.27e-06 | MSE loss: 1.2385e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][140/500] lr: 8.53e-06 | MSE loss: 1.2380e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][160/500] lr: 8.80e-06 | MSE loss: 1.2375e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][180/500] lr: 9.07e-06 | MSE loss: 1.2370e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][200/500] lr: 9.33e-06 | MSE loss: 1.2366e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][220/500] lr: 9.60e-06 | MSE loss: 1.2361e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][240/500] lr: 9.87e-06 | MSE loss: 1.2355e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][260/500] lr: 1.01e-05 | MSE loss: 1.2350e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][280/500] lr: 1.04e-05 | MSE loss: 1.2345e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][300/500] lr: 1.07e-05 | MSE loss: 1.2339e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][320/500] lr: 1.09e-05 | MSE loss: 1.2334e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][340/500] lr: 1.12e-05 | MSE loss: 1.2328e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][360/500] lr: 1.15e-05 | MSE loss: 1.2323e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][380/500] lr: 1.17e-05 | MSE loss: 1.2317e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][400/500] lr: 1.20e-05 | MSE loss: 1.2312e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][420/500] lr: 1.23e-05 | MSE loss: 1.2306e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][440/500] lr: 1.25e-05 | MSE loss: 1.2300e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][460/500] lr: 1.28e-05 | MSE loss: 1.2295e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][480/500] lr: 1.31e-05 | MSE loss: 1.2289e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [2/400][500/500] lr: 1.33e-05 | MSE loss: 1.2283e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 1.2283e+00

I 05.19/13:47 solver.py:91  ] Epoch: [3/400][20/500] lr: 1.36e-05 | MSE loss: 1.2133e+00 | time: 0.016
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][40/500] lr: 1.39e-05 | MSE loss: 1.2126e+00 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][60/500] lr: 1.41e-05 | MSE loss: 1.2119e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][80/500] lr: 1.44e-05 | MSE loss: 1.2112e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][100/500] lr: 1.47e-05 | MSE loss: 1.2103e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][120/500] lr: 1.49e-05 | MSE loss: 1.2092e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][140/500] lr: 1.52e-05 | MSE loss: 1.2081e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][160/500] lr: 1.55e-05 | MSE loss: 1.2068e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][180/500] lr: 1.57e-05 | MSE loss: 1.2055e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][200/500] lr: 1.60e-05 | MSE loss: 1.2043e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][220/500] lr: 1.63e-05 | MSE loss: 1.2030e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][240/500] lr: 1.65e-05 | MSE loss: 1.2018e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][260/500] lr: 1.68e-05 | MSE loss: 1.2006e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][280/500] lr: 1.71e-05 | MSE loss: 1.1994e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][300/500] lr: 1.73e-05 | MSE loss: 1.1983e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][320/500] lr: 1.76e-05 | MSE loss: 1.1972e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][340/500] lr: 1.79e-05 | MSE loss: 1.1961e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][360/500] lr: 1.81e-05 | MSE loss: 1.1950e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][380/500] lr: 1.84e-05 | MSE loss: 1.1939e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][400/500] lr: 1.87e-05 | MSE loss: 1.1929e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][420/500] lr: 1.89e-05 | MSE loss: 1.1918e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][440/500] lr: 1.92e-05 | MSE loss: 1.1908e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][460/500] lr: 1.95e-05 | MSE loss: 1.1898e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][480/500] lr: 1.97e-05 | MSE loss: 1.1888e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [3/400][500/500] lr: 2.00e-05 | MSE loss: 1.1878e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 1.1878e+00

I 05.19/13:47 solver.py:91  ] Epoch: [4/400][20/500] lr: 2.03e-05 | MSE loss: 1.1624e+00 | time: 0.016
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][40/500] lr: 2.05e-05 | MSE loss: 1.1615e+00 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][60/500] lr: 2.08e-05 | MSE loss: 1.1607e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][80/500] lr: 2.11e-05 | MSE loss: 1.1599e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][100/500] lr: 2.13e-05 | MSE loss: 1.1590e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][120/500] lr: 2.16e-05 | MSE loss: 1.1582e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][140/500] lr: 2.19e-05 | MSE loss: 1.1574e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][160/500] lr: 2.21e-05 | MSE loss: 1.1566e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][180/500] lr: 2.24e-05 | MSE loss: 1.1557e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][200/500] lr: 2.27e-05 | MSE loss: 1.1549e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][220/500] lr: 2.29e-05 | MSE loss: 1.1541e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][240/500] lr: 2.32e-05 | MSE loss: 1.1533e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][260/500] lr: 2.35e-05 | MSE loss: 1.1525e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][280/500] lr: 2.37e-05 | MSE loss: 1.1516e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][300/500] lr: 2.40e-05 | MSE loss: 1.1508e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][320/500] lr: 2.43e-05 | MSE loss: 1.1500e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][340/500] lr: 2.45e-05 | MSE loss: 1.1492e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][360/500] lr: 2.48e-05 | MSE loss: 1.1484e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][380/500] lr: 2.51e-05 | MSE loss: 1.1475e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][400/500] lr: 2.53e-05 | MSE loss: 1.1467e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][420/500] lr: 2.56e-05 | MSE loss: 1.1459e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][440/500] lr: 2.59e-05 | MSE loss: 1.1450e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][460/500] lr: 2.61e-05 | MSE loss: 1.1442e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][480/500] lr: 2.64e-05 | MSE loss: 1.1434e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [4/400][500/500] lr: 2.67e-05 | MSE loss: 1.1425e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 1.1425e+00

I 05.19/13:47 solver.py:91  ] Epoch: [5/400][20/500] lr: 2.69e-05 | MSE loss: 1.1207e+00 | time: 0.021
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][40/500] lr: 2.72e-05 | MSE loss: 1.1198e+00 | time: 0.016
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][60/500] lr: 2.75e-05 | MSE loss: 1.1190e+00 | time: 0.015
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][80/500] lr: 2.77e-05 | MSE loss: 1.1181e+00 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][100/500] lr: 2.80e-05 | MSE loss: 1.1172e+00 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][120/500] lr: 2.83e-05 | MSE loss: 1.1164e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][140/500] lr: 2.85e-05 | MSE loss: 1.1155e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][160/500] lr: 2.88e-05 | MSE loss: 1.1146e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][180/500] lr: 2.91e-05 | MSE loss: 1.1137e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][200/500] lr: 2.93e-05 | MSE loss: 1.1128e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][220/500] lr: 2.96e-05 | MSE loss: 1.1119e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][240/500] lr: 2.99e-05 | MSE loss: 1.1110e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][260/500] lr: 3.01e-05 | MSE loss: 1.1101e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][280/500] lr: 3.04e-05 | MSE loss: 1.1091e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][300/500] lr: 3.07e-05 | MSE loss: 1.1082e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][320/500] lr: 3.09e-05 | MSE loss: 1.1073e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][340/500] lr: 3.12e-05 | MSE loss: 1.1064e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][360/500] lr: 3.15e-05 | MSE loss: 1.1055e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][380/500] lr: 3.17e-05 | MSE loss: 1.1045e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][400/500] lr: 3.20e-05 | MSE loss: 1.1036e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][420/500] lr: 3.23e-05 | MSE loss: 1.1027e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][440/500] lr: 3.25e-05 | MSE loss: 1.1017e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][460/500] lr: 3.28e-05 | MSE loss: 1.1008e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][480/500] lr: 3.31e-05 | MSE loss: 1.0998e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [5/400][500/500] lr: 3.33e-05 | MSE loss: 1.0989e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] => Train  Loss: 1.0989e+00

I 05.19/13:47 solver.py:91  ] Epoch: [6/400][20/500] lr: 3.36e-05 | MSE loss: 1.0741e+00 | time: 0.018
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][40/500] lr: 3.39e-05 | MSE loss: 1.0731e+00 | time: 0.015
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][60/500] lr: 3.41e-05 | MSE loss: 1.0720e+00 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][80/500] lr: 3.44e-05 | MSE loss: 1.0710e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][100/500] lr: 3.47e-05 | MSE loss: 1.0700e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][120/500] lr: 3.49e-05 | MSE loss: 1.0689e+00 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][140/500] lr: 3.52e-05 | MSE loss: 1.0679e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][160/500] lr: 3.55e-05 | MSE loss: 1.0668e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][180/500] lr: 3.57e-05 | MSE loss: 1.0658e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][200/500] lr: 3.60e-05 | MSE loss: 1.0647e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][220/500] lr: 3.63e-05 | MSE loss: 1.0636e+00 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][240/500] lr: 3.65e-05 | MSE loss: 1.0625e+00 | time: 0.000
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][260/500] lr: 3.68e-05 | MSE loss: 1.0614e+00 | time: 0.001
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][280/500] lr: 3.71e-05 | MSE loss: 1.0602e+00 | time: 0.002
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][300/500] lr: 3.73e-05 | MSE loss: 1.0589e+00 | time: 0.003
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][320/500] lr: 3.76e-05 | MSE loss: 1.0575e+00 | time: 0.003
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][340/500] lr: 3.79e-05 | MSE loss: 1.0560e+00 | time: 0.004
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][360/500] lr: 3.81e-05 | MSE loss: 1.0542e+00 | time: 0.004
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][380/500] lr: 3.84e-05 | MSE loss: 1.0523e+00 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][400/500] lr: 3.87e-05 | MSE loss: 1.0503e+00 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][420/500] lr: 3.89e-05 | MSE loss: 1.0483e+00 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][440/500] lr: 3.92e-05 | MSE loss: 1.0462e+00 | time: 0.005
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][460/500] lr: 3.95e-05 | MSE loss: 1.0440e+00 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][480/500] lr: 3.97e-05 | MSE loss: 1.0419e+00 | time: 0.006
I 05.19/13:47 solver.py:91  ] Epoch: [6/400][500/500] lr: 4.00e-05 | MSE loss: 1.0398e+00 | time: 0.006
I 05.19/13:47 solver.py:91  ] => Train  Loss: 1.0398e+00

I 05.19/13:47 solver.py:91  ] Epoch: [7/400][20/500] lr: 4.03e-05 | MSE loss: 9.8432e-01 | time: 0.018
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][40/500] lr: 4.05e-05 | MSE loss: 9.8229e-01 | time: 0.015
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][60/500] lr: 4.08e-05 | MSE loss: 9.8030e-01 | time: 0.014
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][80/500] lr: 4.11e-05 | MSE loss: 9.7836e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][100/500] lr: 4.13e-05 | MSE loss: 9.7642e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][120/500] lr: 4.16e-05 | MSE loss: 9.7450e-01 | time: 0.013
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][140/500] lr: 4.19e-05 | MSE loss: 9.7263e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][160/500] lr: 4.21e-05 | MSE loss: 9.7079e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][180/500] lr: 4.24e-05 | MSE loss: 9.6897e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][200/500] lr: 4.27e-05 | MSE loss: 9.6717e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][220/500] lr: 4.29e-05 | MSE loss: 9.6538e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][240/500] lr: 4.32e-05 | MSE loss: 9.6362e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][260/500] lr: 4.35e-05 | MSE loss: 9.6186e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][280/500] lr: 4.37e-05 | MSE loss: 9.6013e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][300/500] lr: 4.40e-05 | MSE loss: 9.5840e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][320/500] lr: 4.43e-05 | MSE loss: 9.5668e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][340/500] lr: 4.45e-05 | MSE loss: 9.5498e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][360/500] lr: 4.48e-05 | MSE loss: 9.5328e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][380/500] lr: 4.51e-05 | MSE loss: 9.5161e-01 | time: 0.012
I 05.19/13:47 solver.py:91  ] Epoch: [7/400][400/500] lr: 4.53e-05 | MSE loss: 9.4994e-01 | time: 0.012
